0,b2:6c:ac:9f:f1:c5,paysday,2,-82.0,32.10439907437414,35.209501432834735,720.9522612107127,2017-12-03 08:53:56,Approx. w-center algo1
1,3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,-61.0,32.103112658795794,35.20972713062699,698.4515190271773,2017-12-03 09:03:58,Approx. w-center algo1
2,1c:b9:c4:16:e5:a8,Ariel_University,6,-76.0,32.10360044915835,35.210056997974235,698.72256910716,2017-12-03 09:07:13,Approx. w-center algo1
3,1c:b9:c4:16:12:e8,Ariel_University,1,-90.0,32.10358120061593,35.20879532777539,702.3207686528216,2017-12-03 08:45:42,Approx. w-center algo1
4,ec:8c:a2:88:94:17, ,44,-72.0,32.10304417934987,35.20875733458957,700.4360586099152,2017-12-03 08:41:25,Approx. w-center algo1
5,06:ae:db:3a:64:05,BezeqFree,1,-84.0,32.102458386443125,35.20743113335047,694.8881937656644,2017-12-03 08:37:27,Approx. w-center algo1
6,1c:b9:c4:16:ed:3c,Ariel_University,44,-71.0,32.103085898385494,35.20973611954289,702.6688538585719,2017-12-03 09:03:58,Approx. w-center algo1
7,1c:b9:c4:14:36:fc,Ariel_University,36,-84.0,32.10423235881814,35.2111784466841,704.2993113818352,2017-12-03 08:47:13,Approx. w-center algo1
8,d0:0f:6d:f1:35:2f,Sveta,4,-85.0,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
9,ec:8c:a2:88:a9:27, ,44,-81.0,32.10377986390148,35.207818162044134,690.4231966047739,2017-12-03 08:37:55,Approx. w-center algo1
10,ec:8c:a2:08:a9:28,Ariel_University,11,-71.0,32.10361868733057,35.20781670936575,690.5070726021237,2017-12-03 08:38:10,Approx. w-center algo1
11,1c:b9:c4:15:3a:3c,Ariel_University,44,-82.0,32.102049198139355,35.20957634222167,691.3318336450411,2017-12-03 08:41:53,Approx. w-center algo1
12,b2:6c:ac:a0:3d:eb,sinusafe,3,-72.0,32.103469311431084,35.20907040146158,695.8661582544762,2017-12-03 08:58:13,Approx. w-center algo1
13,ec:8c:a2:08:a9:2c,Ariel_University,44,-81.0,32.103766485175285,35.20783180358039,690.3776746163047,2017-12-03 08:38:10,Approx. w-center algo1
14,1c:b9:c4:16:04:7c,Ariel_University,60,-81.0,32.102271738464836,35.20927735809509,704.3875712040443,2017-12-03 08:54:29,Approx. w-center algo1
15,14:ae:db:58:0d:6d,__ery,11,-91.0,32.10258798763252,35.20759021123835,693.1085203108703,2017-12-03 08:37:33,Approx. w-center algo1
16,1c:b9:c4:16:ed:48,Ariel_University,6,-81.0,32.10362650826191,35.21010687671902,701.6270681508214,2017-12-03 09:05:51,Approx. w-center algo1
17,00:1a:dd:f4:fc:85,Afikim_Wifi,8,-78.0,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
18,ec:8c:a2:08:94:18,Ariel_University,1,-60.0,32.10288979029763,35.20894168563406,691.8273694760404,2017-12-03 08:50:35,Approx. w-center algo1
19,ec:8c:a2:08:a9:38,Ariel_University,6,-81.0,32.10276968784859,35.207536172161696,695.1730814282531,2017-12-03 08:37:45,Approx. w-center algo1
20,f8:e7:1e:33:87:38,Police_Shomron ,1,-86.0,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
21,00:1a:dd:f4:fc:84, ,8,-77.0,32.106211489963755,35.21194838735254,689.2763252871639,2017-12-03 08:39:19,Approx. w-center algo1
22,ec:8c:a2:88:a9:37, ,36,-81.0,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
23,a2:6c:ac:a0:60:4d,incentive2,1,-72.0,32.104295258377164,35.2094596590395,689.2506394148126,2017-12-03 08:40:58,Approx. w-center algo1
24,1c:b9:c4:14:2b:c8,Ariel_University,6,-69.0,32.105028851482366,35.211094341163104,701.190272994773,2017-12-03 08:44:54,Approx. w-center algo1
25,b2:6c:ac:9f:fb:1f,iagree,1,-69.0,32.10460470197165,35.20974686570655,695.4591440350571,2017-12-03 08:50:01,Approx. w-center algo1
26,ec:8c:a2:08:a9:3c,Ariel_University,36,-75.0,32.10294522725105,35.20767327460506,691.0835484362619,2017-12-03 08:37:49,Approx. w-center algo1
27,1c:b9:c4:14:2f:68,Ariel_University,6,-67.0,32.10271363455412,35.208796834764435,697.5388366473469,2017-12-03 08:46:03,Approx. w-center algo1
28,1c:b9:c4:16:05:7c,Ariel_University,36,-89.0,32.10488923253685,35.210990272158256,704.6990103428165,2017-12-03 08:45:09,Approx. w-center algo1
29,1c:b9:c4:94:2b:d7, ,36,-78.0,32.102278046502754,35.20926738007158,697.3514191595569,2017-12-03 08:50:47,Approx. w-center algo1
30,00:1d:aa:81:d8:3c,KCG-ADSL,3,-64.0,32.10285315496636,35.209783323477055,703.7357989539665,2017-12-03 09:04:06,Approx. w-center algo1
31,1c:b9:c4:95:43:e7, ,36,-90.0,32.10199115789806,35.20958210879809,691.3292746776632,2017-12-03 08:41:50,Approx. w-center algo1
32,a2:6c:ac:a0:60:55,incentive2,36,-82.0,32.104568792116325,35.20969930203204,704.3331469531614,2017-12-03 08:53:50,Approx. w-center algo1
33,b2:6c:ac:9f:fb:27,iagree,36,-89.0,32.10489300606392,35.20928224839672,690.7435731036957,2017-12-03 08:41:04,Approx. w-center algo1
34,ec:8c:a2:08:92:48,Ariel_University,6,-85.0,32.10461272357625,35.20792963641949,689.6670161410832,2017-12-03 08:38:25,Approx. w-center algo1
35,1c:b9:c4:15:23:5c,Ariel_University,36,-91.0,32.104079300627305,35.20894493919268,693.2106002961864,2017-12-03 08:41:10,Approx. w-center algo1
36,58:70:c6:fb:96:30,YICarCam_fb9630,5,-88.0,32.10473133,35.21000489,687.0,2017-12-03 08:49:58,Approx. w-center algo1
37,1c:b9:c4:16:e5:ac,Ariel_University,36,-88.0,32.10360554777893,35.20981182556972,696.9845369879256,2017-12-03 08:42:17,Approx. w-center algo1
38,ec:8c:a2:08:79:88,Ariel_University,1,-88.0,32.10493454942741,35.210993687799785,688.9904963388942,2017-12-03 08:40:34,Approx. w-center algo1
39,1c:b9:c4:15:43:e8,Ariel_University,1,-75.0,32.10240543849414,35.20907080925338,700.5464770046951,2017-12-03 08:46:12,Approx. w-center algo1
40,1c:b9:c4:14:2b:d8,Ariel_University,1,-63.0,32.10239321521823,35.20935115233506,693.5101064857049,2017-12-03 08:58:13,Approx. w-center algo1
41,ec:8c:a2:08:92:4c,Ariel_University,36,-88.0,32.10461272357625,35.20792963641949,689.6670161410832,2017-12-03 08:38:25,Approx. w-center algo1
42,c8:be:19:07:77:b9,Bezeq-N_0777b8,11,-88.0,32.10413712623305,35.21082446017363,704.7212452331758,2017-12-03 08:51:42,Approx. w-center algo1
43,1c:b9:c4:94:2b:c7, ,36,-80.0,32.1050271314145,35.21103245039248,700.7822284453173,2017-12-03 08:44:55,Approx. w-center algo1
44,8c:0c:90:6f:36:58, ,1,-74.0,32.104693402038414,35.20992463410953,706.1602376340919,2017-12-03 08:53:44,Approx. w-center algo1
45,8c:0c:90:2f:36:58,Ariel_University,1,-71.0,32.104756095893336,35.20996993134828,699.1416431415803,2017-12-03 08:45:10,Approx. w-center algo1
46,90:6c:ac:a0:3d:eb,Guest,3,-73.0,32.103635443118556,35.20922846375579,699.731408946394,2017-12-03 08:58:28,Approx. w-center algo1
47,1c:b9:c4:15:1c:bc,Ariel_University,36,-90.0,32.103388164157224,35.209780212663475,713.0579802632583,2017-12-03 08:46:43,Approx. w-center algo1
48,00:27:19:13:fc:a4,KCG_20,11,-85.0,32.10520095441039,35.211813446554004,694.5187617004623,2017-12-03 08:39:31,Approx. w-center algo1
49,24:79:2a:2b:02:78,Ariel_University,6,-80.0,32.10381301,35.21016707,708.0,2017-12-03 09:06:35,Approx. w-center algo1
50,1c:b9:c4:94:2f:67, ,36,-84.0,32.10293474085022,35.20878314332855,707.5299710413922,2017-12-03 08:50:36,Approx. w-center algo1
51,d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,6,-73.0,32.10465458359187,35.2098436761803,695.9864142676977,2017-12-03 08:50:01,Approx. w-center algo1
52,ec:8c:a2:09:93:b8,Ariel_University,11,-90.0,32.10297429619621,35.20769754582129,690.9460551220589,2017-12-03 08:37:45,Approx. w-center algo1
53,24:79:2a:2b:34:e8,Ariel_University,1,-90.0,32.10507123327566,35.21145722461369,693.5785828198289,2017-12-03 08:49:10,Approx. w-center algo1
54,1c:b9:c4:95:23:57, ,36,-92.0,32.104079300627305,35.20894493919268,693.2106002961864,2017-12-03 08:41:10,Approx. w-center algo1
55,1c:b9:c4:96:05:77, ,36,-90.0,32.10490479074945,35.211247446727874,697.4311692397619,2017-12-03 08:42:59,Approx. w-center algo1
56,1c:b9:c4:16:05:78,Ariel_University,6,-78.0,32.10471077404331,35.21030982044927,700.7059114657255,2017-12-03 08:45:28,Approx. w-center algo1
57,1c:b9:c4:15:23:58,Ariel_University,6,-78.0,32.1040524684407,35.209126850618865,689.9727887118731,2017-12-03 08:50:04,Approx. w-center algo1
58,3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,6,-73.0,32.10218764306504,35.2092902710175,694.1649424257095,2017-12-03 08:46:12,Approx. w-center algo1
59,e4:95:6e:40:87:1a,OOP_course,1,-20.0,32.10300921,35.2096084,701.0,2017-12-03 09:01:13,Approx. w-center algo1
60,1c:b9:c4:16:f1:48,Ariel_University,1,-73.0,32.10225788704907,35.209224656135646,693.8738864635395,2017-12-03 08:46:09,Approx. w-center algo1
61,3c:52:82:ef:d4:52,DIRECT-51-HP DeskJet 3630 series,6,-72.0,32.10360702437693,35.20990817770251,700.2261390612397,2017-12-03 09:06:51,Approx. w-center algo1
62,90:6c:ac:a0:7b:4d,EVE,11,-64.0,32.10468953613204,35.20992442658789,687.6462581958652,2017-12-03 08:45:13,Approx. w-center algo1
63,1c:b9:c4:96:cd:17, ,36,-89.0,32.105448644069995,35.21192983211315,691.5885470680463,2017-12-03 08:39:34,Approx. w-center algo1
64,1c:b9:c4:96:f1:47, ,36,-83.0,32.10215532094677,35.20926006509077,703.3361961164649,2017-12-03 08:46:13,Approx. w-center algo1
65,00:11:6b:11:7e:0c,yosh,1,-87.0,32.10487689108954,35.21085266592886,693.1063547311704,2017-12-03 08:49:58,Approx. w-center algo1
66,70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,-84.0,32.10474846,35.21005988,687.0,2017-12-03 08:45:10,Approx. w-center algo1
67,8c:0c:90:2e:16:88,Ariel_University,11,-78.0,32.10372667320466,35.209562524363626,700.1139500228709,2017-12-03 08:45:42,Approx. w-center algo1
68,24:79:2a:2b:24:98,Ariel_University,1,-81.0,32.104250810070795,35.21062416797126,694.7682635009743,2017-12-03 08:51:42,Approx. w-center algo1
69,00:27:22:f3:bb:3a, ,6,-86.0,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
70,1c:b9:c4:14:30:3c,Ariel_University,44,-80.0,32.10298530383412,35.20969269755819,701.7019225009692,2017-12-03 09:03:53,Approx. w-center algo1
71,84:c9:b2:4a:e7:87,dlink,2,-86.0,32.1044140461797,35.20788087493433,689.9496964638441,2017-12-03 08:38:22,Approx. w-center algo1
72,00:8c:54:90:ce:d1,victoria,11,-89.0,32.10251743683182,35.2073387273908,695.5775665899107,2017-12-03 08:37:24,Approx. w-center algo1
73,1c:b9:c4:16:cd:18,IT-MNG,1,-75.0,32.105760148875554,35.21206399289527,690.460869314654,2017-12-03 08:39:31,Approx. w-center algo1
74,1c:b9:c4:15:25:4c,Ariel_University,44,-87.0,32.10474846,35.21005988,687.0,2017-12-03 08:45:10,Approx. w-center algo1
75,f8:e7:1e:33:87:3c,Police_Shomron ,36,-86.0,32.10578181130056,35.21207187967583,690.5323471428377,2017-12-03 08:39:28,Approx. w-center algo1
76,1c:b9:c4:15:3a:28,Ariel_University,1,-87.0,32.105448644069995,35.21192983211315,691.5885470680463,2017-12-03 08:39:34,Approx. w-center algo1
77,00:25:86:cc:00:f8,AUC_54_R,5,-74.0,32.10365113349193,35.20818644933492,693.5284770660688,2017-12-03 08:38:19,Approx. w-center algo1
78,24:79:2a:2b:24:9c,Ariel_University,36,-87.0,32.104065424799884,35.21056380796895,697.5076283965512,2017-12-03 08:42:32,Approx. w-center algo1
79,1c:b9:c4:94:36:f7, ,36,-89.0,32.10421174650141,35.211189336085184,697.9876832678715,2017-12-03 08:42:41,Approx. w-center algo1
80,8c:0c:90:af:76:53, ,6,-90.0,32.105210120790346,35.21178480914369,692.3377115782242,2017-12-03 08:39:49,Approx. w-center algo1
81,34:0b:01:19:21:42,afikim-wifi,7,-91.0,32.10253330333696,35.20726399020641,699.287760530489,2017-12-03 08:37:10,Approx. w-center algo1
82,1c:b9:c4:15:25:48,Ariel_University,1,-72.0,32.10469337282263,35.209915031396164,701.792347634516,2017-12-03 08:45:13,Approx. w-center algo1
83,1c:b9:c4:16:f1:5c,Ariel_University,52,-77.0,32.1033105561659,35.20975755219821,703.941478824367,2017-12-03 09:05:39,Approx. w-center algo1
84,1c:b9:c4:16:f1:58,Ariel_University,6,-72.0,32.10321600315458,35.20972455963599,701.9403365356332,2017-12-03 09:03:50,Approx. w-center algo1
85,1c:b9:c4:15:3a:38,Ariel_University,11,-74.0,32.10203099274982,35.20951543418148,699.432782043891,2017-12-03 08:54:44,Approx. w-center algo1
86,48:ee:0c:3e:86:dd,tachlit3,7,-85.0,32.102383542734515,35.208836763486595,689.4879837201058,2017-12-03 08:46:06,Approx. w-center algo1
87,24:79:2a:2b:34:a8,Ariel_University,11,-92.0,32.105338150765675,35.21187487697705,692.0554072332519,2017-12-03 08:39:37,Approx. w-center algo1
88,24:c9:a1:36:52:d8,Ariel_University,1,-90.0,32.10481856308317,35.210123150849206,726.1049342872047,2017-12-03 08:53:41,Approx. w-center algo1
89,f8:e9:03:12:ef:3b,ShapeDo,6,-67.0,32.10477209848867,35.20959198198432,689.4143706947036,2017-12-03 08:45:16,Approx. w-center algo1
90,f8:e9:03:12:ef:3c,ShapeDo-5GHz,60,-75.0,32.10456801210062,35.209679316065845,689.8684136221324,2017-12-03 08:45:16,Approx. w-center algo1
91,1c:b9:c4:14:36:f8,Ariel_University,6,-78.0,32.104519883098945,35.211279570886184,694.6482809964774,2017-12-03 08:42:41,Approx. w-center algo1
92,1c:b9:c4:96:f1:57, ,52,-82.0,32.103260452095796,35.20974024367279,703.9055825038959,2017-12-03 09:00:33,Approx. w-center algo1
93,1c:b9:c4:16:cd:1c,Ariel_University,36,-88.0,32.10578181130056,35.21207187967583,690.5323471428377,2017-12-03 08:39:28,Approx. w-center algo1
94,00:1a:dd:f4:ef:c4, ,1,-87.0,32.10614939016676,35.21138726608906,688.8993666020681,2017-12-03 08:39:13,Approx. w-center algo1
95,1c:b9:c4:95:3a:37, ,44,-87.0,32.10204840896786,35.209305441513706,690.6637923310731,2017-12-03 08:41:47,Approx. w-center algo1
96,00:1a:dd:f4:ef:c5,Afikim_Wifi,1,-81.0,32.106089276564596,35.21106968179408,688.7624378298848,2017-12-03 08:39:10,Approx. w-center algo1
97,cc:fa:00:ae:93:46,bezek freeee,6,-86.0,32.10263460161589,35.20757686137406,692.0341048029707,2017-12-03 08:37:36,Approx. w-center algo1
98,c0:4a:00:71:ee:ee,Onicom,9,-81.0,32.103488096295486,35.209807180370774,699.2249391711212,2017-12-03 09:03:09,Approx. w-center algo1
99,00:27:22:f3:bb:2b, ,6,-85.0,32.10405974104211,35.20942539110444,705.4863232281272,2017-12-03 08:41:07,Approx. w-center algo1
100,70:5a:0f:57:42:43,DIRECT-42-HP DeskJet 3830 series,11,-75.0,32.10447804,35.20959776,687.0,2017-12-03 08:45:19,Approx. w-center algo1
101,1c:b9:c4:16:f1:4c,Ariel_University,36,-84.0,32.10214478667037,35.209089103693636,689.2517761973078,2017-12-03 08:46:12,Approx. w-center algo1
102,90:6c:ac:a0:7b:55,EVE,52,-73.0,32.10465583147739,35.209799109729424,721.9074685803262,2017-12-03 08:53:47,Approx. w-center algo1
103,1c:b9:c4:15:3a:2c,Ariel_University,36,-92.0,32.105338150765675,35.21187487697705,692.0554072332519,2017-12-03 08:39:37,Approx. w-center algo1
104,c0:bd:d1:d5:8c:55,AndroidAP,6,-80.0,32.10312597,35.20921578,696.5,2017-12-03 08:57:58,Approx. w-center algo1
105,b2:6c:ac:a0:7b:4d,magneto,11,-63.0,32.10473212586949,35.20999833380823,694.9662566501792,2017-12-03 08:45:13,Approx. w-center algo1
106,1c:b9:c4:95:ec:37, ,36,-79.0,32.10298166965829,35.20967767182609,699.3847452618824,2017-12-03 09:03:58,Approx. w-center algo1
107,1c:b9:c4:14:2c:3c,Ariel_University,52,-75.0,32.10301675257821,35.20996483188758,694.3706763983566,2017-12-03 09:09:38,Approx. w-center algo1
108,1c:b9:c4:16:ee:9c,Ariel_University,36,-85.0,32.10259716125353,35.20992068942939,696.4473308693133,2017-12-03 08:42:02,Approx. w-center algo1
109,ec:8c:a2:26:d2:c8,Ariel_University,11,-90.0,32.10463137629941,35.20888730350134,690.5715158623818,2017-12-03 08:50:13,Approx. w-center algo1
110,1c:b9:c4:15:34:b8,Ariel_University,6,-92.0,32.10493191549645,35.21025667401684,692.7030958914264,2017-12-03 08:40:49,Approx. w-center algo1
111,24:79:2a:ac:5b:d7, ,36,-82.0,32.10444130085198,35.20944049214144,719.6999289639562,2017-12-03 08:53:53,Approx. w-center algo1
112,1c:b9:c4:14:30:08,Ariel_University,1,-81.0,32.10501114734997,35.21068038303641,697.5475606772844,2017-12-03 08:45:04,Approx. w-center algo1
113,ec:8c:a2:88:7b:87, ,40,-76.0,32.10392178055328,35.207895366225024,690.2937519226789,2017-12-03 08:38:13,Approx. w-center algo1
114,ec:8c:a2:09:0c:cc,Ariel_University,44,-80.0,32.10321891949164,35.2077603995489,690.8382411765818,2017-12-03 08:37:55,Approx. w-center algo1
115,58:70:c6:fb:68:7a,YICarCam_fb687a,5,-88.0,32.104362677361316,35.20927746779735,692.9954485022049,2017-12-03 08:41:04,Approx. w-center algo1
116,1c:b9:c4:15:fd:e8,IT-MNG,11,-82.0,32.10534576509134,35.21169309934411,691.3431389455745,2017-12-03 08:39:40,Approx. w-center algo1
117,34:8f:27:20:89:b8,Ariel_University,6,-78.0,32.10404173917296,35.20916332284545,691.4550620666852,2017-12-03 08:41:04,Approx. w-center algo1
118,1c:b9:c4:16:ee:98,Ariel_University,6,-73.0,32.10322749479845,35.21021632809159,693.9243746625878,2017-12-03 09:04:26,Approx. w-center algo1
119,1c:b9:c4:15:ed:b8,IT-MNG,1,-82.0,32.10336183777687,35.20975078092387,700.4082398392861,2017-12-03 09:05:39,Approx. w-center algo1
120,00:1a:dd:f4:ef:04,PEPWAVE_9481,1,-76.0,32.105962572338896,35.21055153552892,688.6825017110157,2017-12-03 08:39:04,Approx. w-center algo1
121,1c:b9:c4:15:fd:ec,Ariel_University,40,-76.0,32.10533711925973,35.2118598855837,691.9964341016355,2017-12-03 08:39:40,Approx. w-center algo1
122,1c:b9:c4:12:7c:c8,Ariel_University,11,-65.0,32.10318312153525,35.20874755297561,698.132153165206,2017-12-03 08:45:57,Approx. w-center algo1
123,1c:b9:c4:95:fd:47, ,36,-87.0,32.1037295356692,35.20938172918558,705.7432982997963,2017-12-03 08:46:49,Approx. w-center algo1
124,1c:b9:c4:15:36:9c,Ariel_University,36,-82.0,32.105191757257465,35.2112199723324,703.6200349313401,2017-12-03 08:44:54,Approx. w-center algo1
125,b2:6c:ac:a0:7b:55,magneto,52,-73.0,32.10467817424046,35.209813646365646,708.5120395177382,2017-12-03 08:53:47,Approx. w-center algo1
126,a2:6c:ac:a0:18:29,artsim,6,-75.0,32.103666322911735,35.20929375541751,689.7993843417348,2017-12-03 08:57:43,Approx. w-center algo1
127,1c:b9:c4:14:2b:88,Ariel_University,11,-72.0,32.10334261204882,35.209957705617036,698.4074362218546,2017-12-03 09:03:53,Approx. w-center algo1
128,1c:b9:c4:12:90:b8,Ariel_University,11,-74.0,32.10297746909525,35.20879731562317,701.938763283568,2017-12-03 08:46:09,Approx. w-center algo1
129,fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79.0,32.10206173176159,35.20947285980674,700.4320999806323,2017-12-03 08:46:18,Approx. w-center algo1
130,1c:b9:c4:14:62:4c,Ariel_University,36,-74.0,32.10457102888188,35.209608501213296,692.8918490649098,2017-12-03 08:40:58,Approx. w-center algo1
131,1c:b9:c4:16:cd:68,Ariel_University,11,-86.0,32.1044140461797,35.20788087493433,689.9496964638441,2017-12-03 08:38:22,Approx. w-center algo1
132,b0:48:7a:a1:80:8c,Knoch,4,-86.0,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
133,a0:ab:1b:60:b4:ca,036518749,8,-79.0,32.10231850821487,35.20917581062308,691.9385187686761,2017-12-03 08:50:47,Approx. w-center algo1
134,1c:b9:c4:95:44:87, ,36,-86.0,32.104750634791365,35.21122999135554,699.6870730661486,2017-12-03 08:51:57,Approx. w-center algo1
135,1c:b9:c4:15:3d:58,Ariel_University,11,-69.0,32.10203000020258,35.20952677344789,696.2765809150901,2017-12-03 08:46:18,Approx. w-center algo1
136,1c:b9:c4:14:30:0c,Ariel_University,36,-85.0,32.10506214894986,35.21071549460977,692.6868607099875,2017-12-03 08:40:43,Approx. w-center algo1
137,1c:b9:c4:95:1e:67, ,36,-89.0,32.10263051540787,35.21002970756891,712.9572535195944,2017-12-03 08:46:31,Approx. w-center algo1
