0,b2:6c:ac:9f:f1:c5,paysday,2,-82.0,32.10439907437414,35.209501432834735,720.9522612107127,2017-12-03 08:53:56,Approx. w-center algo1
276,1c:b9:c4:16:06:e8,Ariel_University,11,-84.0,32.10584273376777,35.21021078186345,688.5965322405589,2017-12-03 08:39:01,Approx. w-center algo1
277,1c:b9:c4:14:33:c8,Ariel_University,11,-72.0,32.102593229213745,35.20914946296184,692.4780358428458,2017-12-03 08:51:01,Approx. w-center algo1
278,30:e1:71:0f:b2:6a,DIRECT-69-HP DeskJet 3630 series,6,-93.0,32.10497523,35.21118447,698.0,2017-12-03 08:49:32,Approx. w-center algo1
279,ec:8c:a2:26:b1:78,Ariel_University,1,-68.0,32.10254476119324,35.20884554733716,700.8042405610737,2017-12-03 08:50:40,Approx. w-center algo1
280,1c:b9:c4:16:13:08,Ariel_University,11,-80.0,32.10356596775584,35.20877573109439,697.2890669002472,2017-12-03 08:50:28,Approx. w-center algo1
281,1c:b9:c4:96:13:07, ,44,-91.0,32.10332614802254,35.20866418715774,692.4506545358308,2017-12-03 08:41:25,Approx. w-center algo1
282,1c:b9:c4:15:ed:78,Ariel_University,6,-74.0,32.10229387573215,35.20954708309181,698.7373783214325,2017-12-03 08:46:18,Approx. w-center algo1
283,1c:b9:c4:16:f4:7c,Ariel_University,36,-78.0,32.10271131567378,35.208140517112234,696.7252437521759,2017-12-03 08:46:00,Approx. w-center algo1
284,1c:b9:c4:16:28:ec,Ariel_University,36,-70.0,32.10377211927634,35.20885999731946,702.9172571043065,2017-12-03 08:41:19,Approx. w-center algo1
285,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-75.0,32.10319110162641,35.20924847562003,700.552705808071,2017-12-03 09:03:09,Approx. w-center algo1
286,1c:b9:c4:15:3d:6c,Ariel_University,44,-87.0,32.10264502460317,35.209897806241734,696.5341776276562,2017-12-03 09:04:32,Approx. w-center algo1
287,30:e1:71:0d:e0:65,DIRECT-64-HP DeskJet 3630 series,6,-83.0,32.104195792901045,35.20912676733564,700.8868204723456,2017-12-03 08:54:02,Approx. w-center algo1
288,c2:6c:ac:9f:fb:27,shapedo,36,-89.0,32.10489300606392,35.20928224839672,690.7435731036957,2017-12-03 08:41:04,Approx. w-center algo1
289,30:e1:71:0d:e0:63,DIRECT-61-HP DeskJet 3630 series,6,-79.0,32.103471198035294,35.209580713569906,701.3552995474666,2017-12-03 09:05:27,Approx. w-center algo1
290,90:6c:ac:a0:60:55,Guest,36,-82.0,32.10465583147739,35.209799109729424,721.9074685803262,2017-12-03 08:53:47,Approx. w-center algo1
291,a2:6c:ac:a0:3d:eb,giftwizard,3,-72.0,32.103777919173986,35.20942332054323,700.3527649129138,2017-12-03 08:45:36,Approx. w-center algo1
292,30:e1:71:0d:e0:67,DIRECT-66-HP DeskJet 3630 series,6,-83.0,32.10455252,35.2096924,689.0,2017-12-03 08:50:04,Approx. w-center algo1
293,00:12:2a:39:2c:3c,netbox-550b,1,-86.0,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
294,1c:b9:c4:16:d2:88,Ariel_University,11,-77.0,32.103218095079946,35.2089675948126,694.1027751923639,2017-12-03 08:50:31,Approx. w-center algo1
295,1c:b9:c4:14:2f:a8,Ariel_University,1,-87.0,32.10591114100764,35.21043701631978,688.6622483231179,2017-12-03 08:39:10,Approx. w-center algo1
296,38:a2:8c:02:e7:6e,SAMSONIX ML_003,6,-91.0,32.10500248118355,35.210472263787054,692.7188464192927,2017-12-03 08:40:46,Approx. w-center algo1
297,00:11:6b:11:02:b7,yosh,1,-84.0,32.10243136114688,35.209745133159124,691.2324346474669,2017-12-03 08:46:18,Approx. w-center algo1
298,00:21:04:4c:2a:a2,Yan,6,-89.0,32.102528187003614,35.20734570155965,700.1622738859833,2017-12-03 08:37:13,Approx. w-center algo1
299,ac:83:f3:b2:00:e9,SAMSONIX R500-e-09,1,-84.0,32.10500248118355,35.210472263787054,692.7188464192927,2017-12-03 08:40:46,Approx. w-center algo1
300,1c:b9:c4:16:cc:d8,Ariel_University,1,-83.0,32.10417409535365,35.20908661069742,691.6582550631983,2017-12-03 08:41:07,Approx. w-center algo1
301,c2:6c:ac:9f:fb:1f,shapedo,1,-67.0,32.104453754719245,35.20962524895246,689.0950557127331,2017-12-03 08:50:01,Approx. w-center algo1
302,90:6c:ac:a0:60:4d,Guest,1,-72.0,32.10462255556327,35.20977542687116,689.1632024869866,2017-12-03 08:40:58,Approx. w-center algo1
303,1c:b9:c4:16:cc:dc,Ariel_University,36,-90.0,32.1037453613347,35.208747637130664,692.9018041152,2017-12-03 08:41:16,Approx. w-center algo1
304,34:8f:27:a0:89:b7, ,44,-89.0,32.104466966368285,35.20942986183025,692.9030486088649,2017-12-03 08:41:01,Approx. w-center algo1
305,24:79:2a:2b:bd:88,Ariel_University,11,-74.0,32.103812563145254,35.21017502564064,701.991605597505,2017-12-03 09:06:31,Approx. w-center algo1
306,00:25:86:cc:07:b2,KCG_54,2,-87.0,32.10410016147078,35.20842792478725,703.2732684202417,2017-12-03 08:38:19,Approx. w-center algo1
307,1c:b9:c4:16:d2:8c,Ariel_University,44,-83.0,32.10296980984468,35.20850441946028,697.1044591094973,2017-12-03 08:41:25,Approx. w-center algo1
308,00:11:6b:2a:90:3c,Cartiheal,11,-73.0,32.10492080273792,35.20973323805968,703.1072222548489,2017-12-03 08:45:12,Approx. w-center algo1
309,c4:12:f5:fd:6a:74,mati-sh1,9,-85.0,32.10483384066018,35.21004948359021,692.7415284537185,2017-12-03 08:40:52,Approx. w-center algo1
310,80:37:73:d7:ab:3a,Hoom_2.4,1,-88.0,32.10246378160256,35.207563401001366,694.129943277534,2017-12-03 08:37:30,Approx. w-center algo1
311,3c:52:82:ef:a4:8b,DIRECT-8A-HP DeskJet 3630 series,6,-80.0,32.10377344097352,35.21013482043957,699.0985950915649,2017-12-03 09:05:57,Approx. w-center algo1
312,1c:b9:c4:15:20:38,Ariel_University,11,-82.0,32.1048194748832,35.21014193535791,697.8852428165849,2017-12-03 08:53:44,Approx. w-center algo1
313,1c:b9:c4:15:1b:8c,Ariel_University,58,-87.0,32.10202729086905,35.20947062720155,690.8338172894856,2017-12-03 08:50:55,Approx. w-center algo1
314,00:11:6b:11:7d:c7,yosh,13,-84.0,32.104857131453684,35.21021681672399,709.8314147990669,2017-12-03 08:53:38,Approx. w-center algo1
315,ec:9b:f3:26:ab:3a,SGH-I337M,6,-79.0,32.10280900493249,35.208211488627946,697.7819011513628,2017-12-03 08:37:45,Approx. w-center algo1
316,1c:b9:c4:15:fd:48,Ariel_University,1,-78.0,32.1036960307236,35.20938219156569,699.02817183511,2017-12-03 08:50:19,Approx. w-center algo1
317,ec:8c:a2:08:7b:88,Ariel_University,1,-77.0,32.10395115783471,35.20786377093516,690.3267397654319,2017-12-03 08:38:16,Approx. w-center algo1
318,1c:b9:c4:92:90:b7, ,40,-83.0,32.103074863333624,35.20912759493662,712.3984014019243,2017-12-03 08:45:51,Approx. w-center algo1
319,d0:d4:12:68:5b:ca,klyn,1,-95.0,32.1020859,35.20993739,692.0,2017-12-03 08:46:24,Approx. w-center algo1
320,1c:b9:c4:94:30:07, ,36,-84.0,32.10506214894986,35.21071549460977,692.6868607099875,2017-12-03 08:40:43,Approx. w-center algo1
321,00:27:19:e3:2d:fe,AUC_51_3,1,-86.0,32.10253330333696,35.20726399020641,699.287760530489,2017-12-03 08:37:10,Approx. w-center algo1
322,1c:b9:c4:96:f1:97, ,60,-83.0,32.10229102378868,35.2089337877798,699.6054525699565,2017-12-03 08:46:10,Approx. w-center algo1
323,ec:8c:a2:08:78:3c,Ariel_University,40,-89.0,32.10317578496331,35.2077533608269,690.8658803245012,2017-12-03 08:37:52,Approx. w-center algo1
324,00:27:22:f3:bb:86, ,6,-81.0,32.10375725007887,35.20784015835278,690.4441102635042,2017-12-03 08:38:16,Approx. w-center algo1
325,8c:0c:90:2d:75:e8,Ariel_University,1,-76.0,32.102770605944244,35.209106926899075,693.4406560089154,2017-12-03 08:41:31,Approx. w-center algo1
326,14:ae:db:cb:05:f5,Mama,11,-90.0,32.102458386443125,35.20743113335047,694.8881937656644,2017-12-03 08:37:27,Approx. w-center algo1
327,84:c9:b2:b7:c8:2d,Bezeq,6,-82.0,32.10258120582479,35.20997250602207,698.0276205515277,2017-12-03 08:46:24,Approx. w-center algo1
328,1c:b9:c4:15:ec:38,Ariel_University,6,-67.0,32.10307759929191,35.209822197444346,696.3237416917867,2017-12-03 09:03:58,Approx. w-center algo1
329,1c:b9:c4:16:1d:78,Ariel_University,1,-76.0,32.10389983863791,35.20924239010421,701.2910718327688,2017-12-03 08:50:19,Approx. w-center algo1
330,1c:b9:c4:15:1e:6c,Ariel_University,36,-89.0,32.10251278681855,35.20963302577492,693.2846435046687,2017-12-03 08:41:50,Approx. w-center algo1
331,10:0d:7f:7c:90:0a,Malibu,11,-91.0,32.1020859,35.20993739,692.0,2017-12-03 08:46:24,Approx. w-center algo1
332,1c:b9:c4:55:fd:e8,Ariel_University,11,-83.0,32.10516494024965,35.211473619123694,700.2720253384917,2017-12-03 08:39:40,Approx. w-center algo1
333,1c:b9:c4:15:44:5c,Ariel_University,44,-73.0,32.10492944314507,35.21036102366028,706.1539739448493,2017-12-03 08:45:03,Approx. w-center algo1
334,ec:8c:a2:08:7b:8c,Ariel_University,40,-68.0,32.10367906044158,35.207828224059384,690.5042269400622,2017-12-03 08:38:16,Approx. w-center algo1
335,1c:b9:c4:96:11:a7, ,44,-86.0,32.10238098950909,35.209258389193515,702.8754790886982,2017-12-03 08:54:29,Approx. w-center algo1
336,a0:4f:d4:46:a9:e1,richman,11,-92.0,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
337,a2:6c:ac:9f:fb:1f,Neuropplied,1,-69.0,32.10466325981529,35.20987986372185,695.4692734619161,2017-12-03 08:50:01,Approx. w-center algo1
338,24:79:2a:2c:5c:1c,Ariel_University,36,-76.0,32.103807998636846,35.21015332723746,707.2625708373013,2017-12-03 09:06:35,Approx. w-center algo1
339,1c:b9:c4:95:3d:57, ,36,-82.0,32.1020008074778,35.20968340420071,700.0010789254476,2017-12-03 08:46:18,Approx. w-center algo1
340,1c:b9:c4:15:1e:68,Ariel_University,1,-81.0,32.10278632707773,35.21004340984831,691.9949333248929,2017-12-03 08:42:02,Approx. w-center algo1
341,1c:b9:c4:92:7c:c7, ,36,-82.0,32.10290082863347,35.20885512897605,691.8458350165492,2017-12-03 08:41:25,Approx. w-center algo1
342,1c:b9:c4:96:ee:97, ,36,-91.0,32.102828942569055,35.20990359456348,712.964955332782,2017-12-03 08:46:34,Approx. w-center algo1
343,ec:8c:a2:89:03:37, ,44,-77.0,32.10309570760303,35.20769665213842,691.9218910832049,2017-12-03 08:37:33,Approx. w-center algo1
344,1c:b9:c4:16:1d:7c,Ariel_University,44,-82.0,32.10380222483328,35.20943242378063,710.3086401521953,2017-12-03 08:45:36,Approx. w-center algo1
345,a2:6c:ac:9f:fb:27,Neuropplied,36,-88.0,32.104892803076424,35.2092822465669,690.7444350267791,2017-12-03 08:41:04,Approx. w-center algo1
346,24:79:2a:2b:07:bc,Ariel_University,36,-87.0,32.10384306889388,35.210176057657876,702.88736051609,2017-12-03 09:06:31,Approx. w-center algo1
347,24:79:2a:2b:07:b8,Ariel_University,11,-80.0,32.10380270114714,35.21015452322491,702.0523943814188,2017-12-03 09:06:35,Approx. w-center algo1
348,a0:8c:fd:8c:79:6f,DIRECT-6E-HP DeskJet 3630 series,6,-86.0,32.104510237697276,35.20956264842609,690.9289640836059,2017-12-03 08:50:04,Approx. w-center algo1
349,3c:1e:04:05:5f:f5,BezeqNGN_009030_2.4GHz_1,1,-92.0,32.10427768945722,35.21140688710281,701.7264123572375,2017-12-03 08:55:48,Approx. w-center algo1
350,8c:0c:90:2d:34:38,Ariel_University,11,-75.0,32.1040782037124,35.21069042172931,696.4326713867215,2017-12-03 08:51:42,Approx. w-center algo1
351,24:79:2a:ac:5c:17, ,36,-91.0,32.103986543611605,35.21044402294606,705.1048860032018,2017-12-03 08:51:36,Approx. w-center algo1
352,ec:8c:a2:88:79:a7, ,36,-83.0,32.10490479074945,35.211247446727874,697.4311692397619,2017-12-03 08:42:59,Approx. w-center algo1
353,1c:b9:c4:95:3d:67, ,44,-88.0,32.10263051540787,35.21002970756891,712.9572535195944,2017-12-03 08:46:31,Approx. w-center algo1
354,ec:8c:a2:09:8c:3c,Ariel_University,44,-88.0,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
355,90:6c:ac:a0:18:29,Guest,6,-77.0,32.1035031940565,35.20927794257738,696.0844933060094,2017-12-03 08:50:07,Approx. w-center algo1
356,1c:b9:c4:15:44:88,Ariel_University,6,-72.0,32.104632923999304,35.21132633559521,694.1890036629521,2017-12-03 08:48:02,Approx. w-center algo1
357,a2:6c:ac:9f:f1:c5,Guest,2,-76.0,32.10435442695987,35.20935854287351,703.3204883399741,2017-12-03 08:50:04,Approx. w-center algo1
358,90:8d:78:54:6b:4d,Salomon,1,-85.0,32.10460374739836,35.209807565289076,701.4256799553584,2017-12-03 08:45:22,Approx. w-center algo1
359,a0:8c:fd:8c:c5:b2,DIRECT-98-HP DeskJet 3630 series,6,-92.0,32.10497406,35.2111867,696.0,2017-12-03 08:49:29,Approx. w-center algo1
360,8c:0c:90:2e:e8:18,Ariel_University,6,-60.0,32.104126557683216,35.210846850895265,699.4895280437836,2017-12-03 08:51:45,Approx. w-center algo1
361,ec:8c:a2:08:78:38,Ariel_University,1,-81.0,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
362,00:27:22:f3:e0:83, ,1,-88.0,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
363,34:8f:27:20:8c:18,Ariel_University,6,-86.0,32.10287513710924,35.20909666960022,693.7861545185115,2017-12-03 08:41:28,Approx. w-center algo1
364,1c:b9:c4:94:30:37, ,44,-81.0,32.10297855091711,35.209689577361985,699.0312381494077,2017-12-03 09:03:58,Approx. w-center algo1
365,ec:8c:a2:0a:08:b8,Ariel_University,6,-89.0,32.10371440835981,35.2078263595938,690.4758805974767,2017-12-03 08:38:13,Approx. w-center algo1
366,1c:b9:c4:15:44:8c,Ariel_University,36,-87.0,32.10473150718274,35.211193917522,695.551073827083,2017-12-03 08:42:47,Approx. w-center algo1
367,ec:8c:a2:89:0c:c7, ,44,-86.0,32.10342051137385,35.20780552775216,690.6874448611455,2017-12-03 08:38:04,Approx. w-center algo1
368,60:e3:27:7b:e0:98,HelpDesk,4,-79.0,32.103946584742125,35.21002476215528,700.6934472571063,2017-12-03 09:06:31,Approx. w-center algo1
369,08:ed:b9:3d:8f:4b,HP-Print-4b-LaserJet 400,6,-89.0,32.1049280958924,35.21028241262848,722.9373547253995,2017-12-03 08:45:06,Approx. w-center algo1
370,10:be:f5:a7:b4:f4,Home,7,-87.0,32.10251814263996,35.20734901460898,698.9056862429085,2017-12-03 08:37:15,Approx. w-center algo1
371,f0:b0:52:3e:d6:f8,Ariel_University,11,-86.0,32.10473074431384,35.20808401590763,689.6319853475801,2017-12-03 08:38:28,Approx. w-center algo1
372,24:79:2a:ab:bd:87, ,44,-84.0,32.10379296292741,35.2100937127936,703.0188089055943,2017-12-03 09:06:21,Approx. w-center algo1
373,ec:8c:a2:26:ae:28,Ariel_University,11,-88.0,32.103254567862166,35.20776621667453,690.8153989055744,2017-12-03 08:37:55,Approx. w-center algo1
374,1c:b9:c4:15:42:6c,Ariel_University,48,-86.0,32.105382326454894,35.210379922222494,690.5953548222516,2017-12-03 08:40:40,Approx. w-center algo1
375,8c:0c:90:ad:75:e3, ,1,-79.0,32.10316859783213,35.20879221167606,703.647382162125,2017-12-03 08:45:54,Approx. w-center algo1
376,14:ae:db:4f:50:75,GuyEmily,6,-85.0,32.10219394918968,35.21000358431366,700.9890867525717,2017-12-03 08:46:27,Approx. w-center algo1
377,ec:8c:a2:09:8c:38,Ariel_University,1,-80.0,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10,Approx. w-center algo1
378,1c:b9:c4:94:62:47, ,36,-79.0,32.10457102888188,35.209608501213296,692.8918490649098,2017-12-03 08:40:58,Approx. w-center algo1
379,1c:b9:c4:14:2f:6c,Ariel_University,36,-76.0,32.10263474546557,35.20893994700708,690.5293943929987,2017-12-03 08:41:34,Approx. w-center algo1
380,18:d6:c7:ad:25:1a, ,13,-89.0,32.10494482726751,35.210446896260514,717.6172124232385,2017-12-03 08:49:48,Approx. w-center algo1
381,c4:12:f5:f6:a0:18,lab_6.1.3,3,-72.0,32.10256941895993,35.20997179172782,695.1230382033555,2017-12-03 09:08:57,Approx. w-center algo1
382,1c:b9:c4:14:2b:cc,Ariel_University,36,-79.0,32.10504392751344,35.21106960662548,702.0456994786932,2017-12-03 08:44:55,Approx. w-center algo1
383,1c:b9:c4:15:ed:48,Ariel_University,1,-78.0,32.104795886035966,35.21142800662697,691.40235069249,2017-12-03 08:40:34,Approx. w-center algo1
384,00:27:22:f3:a6:9a, ,6,-85.0,32.105801846979396,35.21010479765049,688.5497026939919,2017-12-03 08:38:55,Approx. w-center algo1
385,ec:8c:a2:08:77:48,Ariel_University,6,-88.0,32.102861507686676,35.2076291986019,691.1036071541976,2017-12-03 08:37:42,Approx. w-center algo1
386,1c:b9:c4:16:2b:ec,Ariel_University,36,-91.0,32.105083845149835,35.21105176968496,723.7793960780249,2017-12-03 08:44:54,Approx. w-center algo1
387,1c:b9:c4:95:36:97, ,36,-86.0,32.105028069933155,35.210961717985285,733.9581295039463,2017-12-03 08:53:26,Approx. w-center algo1
388,ec:8c:a2:88:78:c7, ,48,-82.0,32.103218438334075,35.20895591989746,694.2303369819643,2017-12-03 08:57:50,Approx. w-center algo1
389,1c:b9:c4:15:1c:b8,Ariel_University,1,-75.0,32.10362742605507,35.20942786302367,702.2091647155692,2017-12-03 09:07:13,Approx. w-center algo1
390,1c:b9:c4:56:cd:18,Ariel_University,1,-75.0,32.105755717208204,35.21206208631172,690.4771826394856,2017-12-03 08:39:31,Approx. w-center algo1
391,1c:b9:c4:15:ed:3c,Ariel_University,36,-82.0,32.10414685341135,35.210800777058985,704.4425966317007,2017-12-03 08:47:07,Approx. w-center algo1
392,1c:b9:c4:96:f4:27, ,44,-88.0,32.10250943981619,35.20909891571277,691.7725879235369,2017-12-03 08:41:31,Approx. w-center algo1
393,1c:b9:c4:14:2b:dc,Ariel_University,36,-69.0,32.10217803903876,35.20935507911809,696.8465232647834,2017-12-03 08:46:13,Approx. w-center algo1
394,f8:d1:11:77:77:c6,HelpDesk,4,-70.0,32.102917725502465,35.20877020402067,690.8481706586514,2017-12-03 08:41:31,Approx. w-center algo1
395,c2:6c:ac:a0:7b:55,outsense,52,-73.0,32.10466943236544,35.209824592427005,701.9303296677488,2017-12-03 08:53:47,Approx. w-center algo1
396,1c:b9:c4:15:ec:3c,Ariel_University,36,-78.0,32.102966652510524,35.20967465253963,699.7362750892721,2017-12-03 09:04:04,Approx. w-center algo1
397,1c:b9:c4:16:ed:38,Ariel_University,6,-62.0,32.1033277396487,35.21003236173295,698.0329926580237,2017-12-03 09:08:21,Approx. w-center algo1
398,08:97:58:32:a6:3e,NIPPON_2516,3,-73.0,32.10572050842588,35.2097599664662,688.5550300637956,2017-12-03 08:38:58,Approx. w-center algo1
399,1c:b9:c4:16:06:b8,Ariel_University,11,-63.0,32.10379566542929,35.21013517688313,707.1074486039314,2017-12-03 09:06:35,Approx. w-center algo1
400,24:79:2a:ab:24:97, ,36,-86.0,32.10406637837736,35.21063207786472,704.8039142370221,2017-12-03 08:51:39,Approx. w-center algo1
401,1c:b9:c4:15:fd:4c,Ariel_University,36,-88.0,32.10412578208491,35.2093988404085,707.6104208880167,2017-12-03 08:41:07,Approx. w-center algo1
402,58:70:c6:00:d0:f1,YICarCam_00d0f1,6,-84.0,32.10577582600903,35.20997089589932,688.5217353450139,2017-12-03 08:39:04,Approx. w-center algo1
403,1c:b9:c4:96:04:77, ,60,-86.0,32.10204989920807,35.20981699968769,691.9252951056196,2017-12-03 08:41:53,Approx. w-center algo1
404,ec:8c:a2:26:b0:58,Ariel_University,6,-84.0,32.103323385092075,35.20778662747971,690.7687922307229,2017-12-03 08:37:58,Approx. w-center algo1
405,1c:b9:c4:96:e8:f7, ,36,-81.0,32.10417631742747,35.21102625078787,700.3305528836256,2017-12-03 08:47:12,Approx. w-center algo1
406,8c:0c:90:2f:ca:18,Ariel_University,1,-87.0,32.10386009727099,35.20889523702908,715.6639357440854,2017-12-03 08:45:36,Approx. w-center algo1
407,b2:6c:ac:a0:18:29,restore,6,-81.0,32.103787136097495,35.20911580024808,687.9518351951255,2017-12-03 08:45:22,Approx. w-center algo1
408,1c:b9:c4:15:44:58,Ariel_University,11,-67.0,32.10495410645636,35.21055107398168,707.7397523099409,2017-12-03 08:45:04,Approx. w-center algo1
409,1c:b9:c4:16:2b:e8,Ariel_University,6,-83.0,32.10471325016142,35.210635644174715,691.3395279924579,2017-12-03 08:57:43,Approx. w-center algo1
410,1c:b9:c4:15:ed:38,Ariel_University,6,-75.0,32.104086280764534,35.21086948175609,699.8973273487431,2017-12-03 08:51:45,Approx. w-center algo1
411,c2:6c:ac:a0:7b:4d,outsense,11,-63.0,32.10471708776023,35.20997097945457,694.0521425818549,2017-12-03 08:45:13,Approx. w-center algo1
412,24:79:2a:2c:5c:18,Ariel_University,11,-65.0,32.103932497390254,35.21049479300203,700.7919796306862,2017-12-03 09:06:35,Approx. w-center algo1
413,1c:b9:c4:94:2c:37, ,52,-74.0,32.10273247579181,35.20985935941212,700.6765495004639,2017-12-03 09:09:38,Approx. w-center algo1
